# logM_cut, logM_1, logsigma, alpha, kappa
13.14854,14.02862,-0.29202,0.87664,1.05991
12.48773,14.09356,-2.76920,1.02859,1.12566
13.11988,13.26928,-2.07882,0.71733,0.05686
13.25824,14.13202,-1.33084,1.18847,0.20518
13.09868,14.35196,-0.56915,1.13867,0.64727
12.70792,14.29914,-0.21882,0.77920,0.41976
13.00915,14.16009,-2.39757,1.47078,0.39360
12.54372,13.51446,-2.02559,0.85228,0.31675
12.73578,14.23956,-2.53459,1.27198,0.64273
13.05576,13.88270,-0.72741,1.42465,0.80809
12.64263,13.71928,-0.85342,0.84531,0.81649
12.56893,14.32081,-2.06772,1.37503,0.69089
13.09472,13.93985,-2.38031,1.47175,1.24929
13.21171,14.13574,-1.76884,1.20374,0.56601
13.12906,13.95639,-2.90252,1.31596,1.06063
12.41159,14.38988,-1.50337,1.48489,1.22512
12.58480,13.48750,-1.16443,1.40269,0.52976
13.18871,14.21957,-0.56960,0.77478,0.52828
12.85130,13.35738,-2.36723,1.19797,0.20506
12.69424,13.39755,-0.42168,1.49661,0.13805
13.09238,14.15508,-0.44302,1.01839,1.19088
12.59841,13.37835,-2.76654,1.02222,1.47680
12.61144,13.74102,-1.44982,1.28795,0.77031
13.20378,13.49524,-1.45785,1.40543,0.74382
12.64325,13.90660,-0.45809,1.09508,0.56597
13.29131,14.25755,-1.61842,1.32492,0.35702
12.64505,14.15184,-1.58473,0.85681,1.23072
12.48934,13.66051,-0.37528,0.87394,0.52416
13.13089,14.25152,-1.49281,0.72345,0.67203
12.50772,13.81621,-0.43491,1.18869,0.36946
12.45166,13.54864,-0.68985,1.39843,0.69244
12.92977,14.26220,-1.00387,1.24400,1.22896
12.97049,14.33787,-0.70752,1.47084,0.68032
13.02275,13.40899,-1.84179,0.91621,1.23368
12.66727,13.97628,-2.80260,0.81958,1.45843
12.70354,13.84069,-0.87895,0.70877,0.09170
12.70704,14.24434,-1.82506,1.08507,1.00084
12.99870,13.42311,-1.34723,1.04008,0.73247
13.19123,13.76937,-1.69899,0.70546,0.15059
12.45758,13.78905,-1.96194,1.29330,0.56354
13.21882,13.67422,-0.10123,1.01930,0.28445
12.74769,14.14746,-2.42087,0.74037,1.31586
12.84538,14.04221,-1.94231,0.70056,0.21893
12.65627,14.06973,-1.30960,1.35361,0.13478
12.54674,13.67384,-2.82898,1.22727,0.92395
13.10459,13.50884,-2.62971,1.32919,0.40694
13.09412,13.93688,-0.50811,1.33514,0.44372
